duration,protocol_type,service,flag,src_bytes,dst_bytes,count,same_srv_rate,label
40,icmp,private,SF,546,558,8,1.0,normal
788,udp,ftp_data,REJ,12645,35680,231,0.1,neptune
10,udp,private,SF,473,1374,8,1.0,normal
1718,tcp,private,S0,35678,69621,161,0.1,portsweep
1940,icmp,http,REJ,40121,28034,246,0.1,normal
1341,icmp,other,S0,20582,49373,212,0.1,mscan
14,icmp,other,SF,442,381,3,1.0,neptune
22,udp,smtp,SF,379,1219,10,1.0,saint
25,udp,ssh,SF,107,454,10,1.0,normal
17,tcp,telnet,SF,321,390,7,1.0,normal
21,udp,smtp,SF,101,875,2,1.0,normal
34,icmp,private,SF,508,368,8,1.0,saint
10,udp,smtp,SF,178,248,8,1.0,normal
551,tcp,ssh,S0,37531,35053,243,0.1,saint
1343,icmp,ftp,S0,31244,29684,159,0.1,normal
29,tcp,private,SF,254,671,9,1.0,normal
14,tcp,ftp,SF,469,235,4,1.0,normal
30,tcp,telnet,SF,438,193,5,1.0,normal
4,udp,private,SF,436,594,9,1.0,portsweep
17,udp,telnet,SF,492,350,5,1.0,normal
660,icmp,private,REJ,47506,61665,197,0.1,neptune
26,tcp,ftp_data,SF,118,509,4,1.0,normal
1,udp,ssh,SF,360,794,7,1.0,normal
18,udp,other,SF,205,672,7,1.0,normal
22,icmp,private,SF,207,886,4,1.0,normal
1039,udp,telnet,REJ,15271,69864,194,0.1,neptune
8,udp,telnet,SF,506,1174,8,1.0,normal
1758,icmp,private,REJ,48432,24277,180,0.1,normal
3,udp,private,SF,349,559,3,1.0,normal
6,udp,http,SF,55,1071,7,1.0,normal
26,udp,ftp_data,SF,168,221,10,1.0,normal
3,udp,http,SF,311,666,9,1.0,normal
918,tcp,ftp_data,REJ,37215,63337,232,0.1,saint
1801,icmp,ftp_data,REJ,32823,42735,211,0.1,neptune
31,udp,http,SF,552,980,9,1.0,normal
21,tcp,private,SF,451,1466,8,1.0,normal
554,udp,http,S0,16415,22719,254,0.1,normal
1224,udp,ftp,REJ,46433,76069,251,0.1,neptune
13,icmp,private,SF,530,136,8,1.0,normal
20,tcp,http,SF,455,582,7,1.0,normal
3,icmp,telnet,SF,507,427,4,1.0,normal
1828,tcp,ssh,REJ,17830,25320,168,0.1,neptune
701,udp,smtp,S0,39709,66150,243,0.1,mscan
1174,udp,http,REJ,28346,34042,168,0.1,saint
946,icmp,ftp,S0,41656,74677,198,0.1,mscan
18,udp,smtp,SF,71,841,6,1.0,portsweep
39,tcp,http,SF,543,1335,8,1.0,normal
626,udp,telnet,S0,40220,47445,155,0.1,saint
18,udp,private,SF,221,743,4,1.0,normal
25,tcp,ftp,SF,337,1201,9,1.0,portsweep
1471,icmp,smtp,REJ,36875,69657,254,0.1,neptune
1482,udp,private,REJ,39719,20468,179,0.1,portsweep
1449,tcp,smtp,S0,28319,39611,190,0.1,portsweep
1036,tcp,ftp_data,REJ,18541,21093,170,0.1,portsweep
31,icmp,other,SF,310,730,4,1.0,normal
25,icmp,telnet,SF,379,181,1,1.0,normal
32,icmp,smtp,SF,408,1252,2,1.0,normal
27,tcp,telnet,SF,386,1419,6,1.0,mscan
740,tcp,telnet,S0,39395,35793,216,0.1,portsweep
11,tcp,smtp,SF,182,1096,2,1.0,normal
6,tcp,ftp_data,SF,169,737,4,1.0,normal
33,udp,smtp,SF,378,1349,3,1.0,portsweep
5,tcp,ssh,SF,411,357,6,1.0,portsweep
1632,tcp,other,S0,32249,33371,214,0.1,saint
1652,icmp,private,REJ,32339,25025,236,0.1,normal
4,icmp,ftp_data,SF,84,816,9,1.0,normal
1050,udp,other,S0,11509,30273,211,0.1,normal
17,udp,ssh,SF,417,220,4,1.0,normal
13,udp,ssh,SF,195,663,4,1.0,normal
944,udp,ftp_data,REJ,46308,43916,168,0.1,neptune
6,tcp,ftp_data,SF,65,722,5,1.0,normal
25,udp,private,SF,160,1499,2,1.0,normal
26,tcp,private,SF,185,851,9,1.0,normal
34,tcp,http,SF,409,1089,4,1.0,normal
647,udp,http,S0,31213,66018,155,0.1,portsweep
6,udp,telnet,SF,549,383,6,1.0,normal
15,udp,ssh,SF,559,677,6,1.0,normal
8,icmp,other,SF,400,1496,8,1.0,saint
1387,tcp,telnet,REJ,46853,25271,169,0.1,neptune
9,icmp,private,SF,268,455,6,1.0,normal
1942,icmp,private,S0,28272,72737,219,0.1,normal
991,icmp,ftp,S0,30913,73110,198,0.1,portsweep
34,udp,telnet,SF,538,654,9,1.0,portsweep
6,tcp,private,SF,164,918,7,1.0,normal
12,udp,ftp_data,SF,115,722,6,1.0,normal
875,udp,ftp_data,REJ,20969,69516,165,0.1,mscan
1855,icmp,ssh,S0,25628,67764,210,0.1,normal
10,icmp,ssh,SF,396,602,1,1.0,normal
622,udp,private,REJ,19367,79925,177,0.1,portsweep
1953,udp,private,S0,31835,24090,223,0.1,portsweep
15,tcp,smtp,SF,510,856,5,1.0,normal
959,icmp,ftp,REJ,49214,54543,208,0.1,neptune
33,icmp,other,SF,284,461,1,1.0,normal
1277,udp,other,S0,32146,48961,200,0.1,portsweep
1635,icmp,ssh,REJ,18533,23084,168,0.1,portsweep
29,tcp,http,SF,215,1102,4,1.0,normal
20,tcp,http,SF,76,472,2,1.0,normal
3,icmp,smtp,SF,150,842,6,1.0,normal
32,tcp,http,SF,501,744,3,1.0,normal
29,icmp,other,SF,142,211,10,1.0,normal
4,icmp,ssh,SF,290,248,10,1.0,normal
7,icmp,telnet,SF,316,877,6,1.0,normal
29,icmp,ftp,SF,397,1050,2,1.0,normal
33,icmp,smtp,SF,343,1161,3,1.0,normal
26,icmp,smtp,SF,289,888,5,1.0,normal
37,udp,ftp,SF,220,161,8,1.0,portsweep
36,icmp,ftp,SF,398,836,9,1.0,normal
700,icmp,ftp_data,S0,48129,49453,183,0.1,portsweep
34,udp,private,SF,523,485,10,1.0,neptune
13,icmp,ssh,SF,296,681,9,1.0,normal
5,udp,other,SF,109,343,6,1.0,normal
40,tcp,other,SF,466,1433,2,1.0,saint
22,udp,http,SF,110,1417,8,1.0,normal
21,udp,http,SF,91,233,7,1.0,normal
1019,tcp,ftp,REJ,24902,49387,173,0.1,normal
34,icmp,ftp_data,SF,235,491,1,1.0,normal
506,tcp,telnet,S0,17312,35247,216,0.1,normal
702,udp,ftp_data,S0,44846,27416,226,0.1,mscan
37,udp,http,SF,543,1445,6,1.0,normal
20,udp,ftp_data,SF,518,749,1,1.0,normal
1013,icmp,ssh,REJ,43268,43791,252,0.1,mscan
6,tcp,private,SF,522,443,2,1.0,normal
10,tcp,ftp,SF,128,825,9,1.0,normal
1933,udp,ftp_data,S0,48449,63696,192,0.1,normal
0,tcp,ftp,SF,559,385,5,1.0,portsweep
23,tcp,ftp_data,SF,178,767,9,1.0,normal
1250,tcp,http,S0,35222,74595,225,0.1,saint
862,icmp,http,REJ,32900,71612,162,0.1,saint
22,icmp,private,SF,116,1277,7,1.0,normal
33,tcp,ssh,SF,62,769,5,1.0,normal
10,udp,ssh,SF,546,893,1,1.0,mscan
20,icmp,telnet,SF,77,474,2,1.0,normal
12,icmp,http,SF,182,765,9,1.0,normal
8,tcp,private,SF,394,1097,3,1.0,normal
1359,udp,ftp,REJ,11911,64105,219,0.1,mscan
7,tcp,telnet,SF,597,176,5,1.0,normal
1793,tcp,smtp,REJ,34767,20675,171,0.1,saint
7,tcp,other,SF,232,632,6,1.0,normal
30,tcp,private,SF,407,1352,1,1.0,normal
32,icmp,ssh,SF,84,1025,2,1.0,normal
28,icmp,ssh,SF,129,430,2,1.0,normal
1600,icmp,ftp_data,S0,32648,38673,184,0.1,normal
632,tcp,telnet,S0,45391,36936,193,0.1,mscan
978,udp,ftp,S0,26408,48158,216,0.1,mscan
1031,icmp,ssh,REJ,31823,46030,186,0.1,neptune
20,tcp,other,SF,118,1235,5,1.0,normal
17,udp,other,SF,541,241,7,1.0,normal
1433,udp,ssh,REJ,14434,28142,212,0.1,neptune
19,icmp,telnet,SF,235,1005,1,1.0,normal
22,icmp,smtp,SF,263,1149,2,1.0,normal
5,icmp,ftp_data,SF,166,150,3,1.0,normal
26,tcp,http,SF,367,1091,3,1.0,normal
13,tcp,http,SF,87,708,4,1.0,normal
23,udp,http,SF,196,257,5,1.0,saint
1480,tcp,other,REJ,45486,67700,227,0.1,normal
12,tcp,http,SF,92,846,4,1.0,normal
9,tcp,ssh,SF,593,133,8,1.0,normal
30,icmp,http,SF,239,1420,8,1.0,normal
23,icmp,ftp_data,SF,557,603,3,1.0,normal
2,icmp,private,SF,237,1070,3,1.0,normal
40,udp,other,SF,295,1016,5,1.0,normal
930,udp,ftp_data,REJ,48795,54220,241,0.1,portsweep
1639,udp,telnet,REJ,28376,56800,153,0.1,portsweep
1028,tcp,private,S0,32307,22640,190,0.1,mscan
1574,tcp,http,S0,18513,71364,192,0.1,normal
3,udp,other,SF,115,298,10,1.0,mscan
18,tcp,private,SF,409,178,9,1.0,normal
0,icmp,smtp,SF,353,681,9,1.0,normal
31,udp,other,SF,60,1390,4,1.0,normal
756,tcp,ssh,REJ,16215,26942,191,0.1,mscan
955,tcp,ssh,REJ,11675,25811,246,0.1,saint
547,icmp,private,REJ,44744,43981,208,0.1,portsweep
1399,tcp,ftp,REJ,13084,59671,190,0.1,saint
1292,udp,http,REJ,46076,65710,168,0.1,neptune
536,udp,smtp,REJ,48415,52137,223,0.1,mscan
1478,tcp,telnet,S0,30725,38374,200,0.1,normal
20,udp,other,SF,517,952,4,1.0,mscan
17,udp,smtp,SF,212,1236,3,1.0,normal
501,udp,ssh,S0,21338,74422,214,0.1,normal
667,icmp,telnet,S0,21768,34004,222,0.1,portsweep
28,udp,telnet,SF,563,729,1,1.0,portsweep
13,icmp,smtp,SF,307,871,8,1.0,normal
3,icmp,ssh,SF,97,703,10,1.0,normal
40,icmp,other,SF,226,462,1,1.0,normal
0,icmp,http,SF,552,379,9,1.0,normal
1462,icmp,private,REJ,18469,64867,231,0.1,mscan
33,tcp,ftp,SF,572,1354,4,1.0,normal
824,icmp,other,REJ,13076,64067,164,0.1,saint
14,tcp,http,SF,493,967,7,1.0,normal
1452,tcp,ftp,REJ,32817,57312,155,0.1,mscan
30,udp,smtp,SF,137,1398,5,1.0,normal
16,tcp,ftp,SF,305,959,9,1.0,normal
1535,tcp,ftp_data,REJ,36241,30814,189,0.1,saint
853,udp,ftp,REJ,40302,78126,216,0.1,normal
8,tcp,ftp,SF,600,493,6,1.0,normal
1249,icmp,ssh,S0,14192,23143,197,0.1,normal
1428,tcp,private,REJ,36209,67959,219,0.1,saint
1063,icmp,smtp,REJ,18059,27561,238,0.1,neptune
3,udp,smtp,SF,134,190,4,1.0,normal
7,tcp,other,SF,559,1483,10,1.0,portsweep
39,tcp,other,SF,240,856,9,1.0,normal
934,tcp,smtp,S0,27016,54251,234,0.1,saint
20,udp,ftp,SF,178,1130,6,1.0,normal
1369,tcp,smtp,REJ,12964,77808,155,0.1,normal
14,udp,other,SF,454,984,6,1.0,normal
728,icmp,smtp,S0,44882,30390,194,0.1,mscan
1183,icmp,private,REJ,45273,69838,214,0.1,neptune
0,udp,telnet,SF,511,1135,8,1.0,normal
14,tcp,http,SF,153,769,7,1.0,normal
26,udp,http,SF,421,791,6,1.0,normal
958,udp,ssh,REJ,45182,34832,186,0.1,normal
29,udp,ftp_data,SF,135,1479,10,1.0,normal
32,icmp,other,SF,124,120,10,1.0,normal
19,icmp,ftp_data,SF,478,475,6,1.0,normal
752,tcp,ftp_data,REJ,41702,73983,247,0.1,neptune
1209,tcp,ftp_data,REJ,37831,25338,152,0.1,normal
15,udp,telnet,SF,292,553,5,1.0,mscan
1972,icmp,other,REJ,41990,28413,162,0.1,neptune
1528,tcp,http,S0,41030,36874,178,0.1,neptune
5,tcp,ssh,SF,351,1401,5,1.0,normal
929,tcp,private,S0,39085,53478,188,0.1,neptune
5,icmp,smtp,SF,262,327,5,1.0,normal
8,icmp,ftp,SF,328,619,7,1.0,normal
12,tcp,ssh,SF,220,435,5,1.0,saint
16,icmp,ssh,SF,142,1019,8,1.0,normal
29,icmp,other,SF,471,859,3,1.0,normal
508,udp,ftp_data,S0,29632,75677,243,0.1,normal
720,tcp,other,REJ,15783,58804,252,0.1,saint
1780,tcp,ftp,S0,14876,45142,182,0.1,neptune
19,tcp,telnet,SF,565,652,2,1.0,normal
1583,icmp,ssh,REJ,22367,58605,208,0.1,normal
40,tcp,telnet,SF,373,589,1,1.0,portsweep
28,icmp,private,SF,158,1485,2,1.0,normal
1327,icmp,private,REJ,37324,48650,223,0.1,mscan
518,tcp,http,REJ,23454,56921,183,0.1,normal
28,udp,smtp,SF,81,1336,1,1.0,normal
19,udp,telnet,SF,478,146,8,1.0,mscan
28,icmp,telnet,SF,268,394,10,1.0,normal
950,icmp,other,REJ,18451,29951,246,0.1,normal
19,udp,telnet,SF,332,507,8,1.0,mscan
994,tcp,telnet,S0,21603,67345,212,0.1,normal
28,icmp,http,SF,193,1254,6,1.0,neptune
1751,tcp,telnet,REJ,37555,30223,173,0.1,normal
3,udp,other,SF,523,1049,9,1.0,normal
27,udp,telnet,SF,347,930,4,1.0,normal
1076,tcp,other,REJ,42156,27632,204,0.1,normal
1120,udp,ssh,S0,19220,55613,207,0.1,mscan
15,icmp,private,SF,169,1053,9,1.0,normal
40,tcp,http,SF,257,101,2,1.0,normal
38,tcp,ftp,SF,436,1184,1,1.0,saint
34,icmp,http,SF,120,735,9,1.0,normal
631,udp,smtp,REJ,21734,45487,202,0.1,neptune
26,tcp,private,SF,520,235,1,1.0,normal
26,icmp,other,SF,163,894,4,1.0,normal
1008,tcp,ssh,REJ,18236,32218,180,0.1,mscan
14,udp,other,SF,441,724,7,1.0,normal
39,udp,other,SF,132,557,7,1.0,normal
23,icmp,other,SF,265,151,5,1.0,saint
1546,udp,ftp,REJ,26477,42313,252,0.1,portsweep
1968,icmp,private,S0,13146,39296,234,0.1,normal
1717,udp,http,S0,24391,34590,249,0.1,normal
1992,icmp,http,REJ,35955,53601,184,0.1,mscan
575,tcp,ftp_data,REJ,24977,59058,250,0.1,saint
30,udp,ftp,SF,173,1114,10,1.0,normal
2,icmp,smtp,SF,521,327,5,1.0,normal
743,tcp,other,REJ,35300,73430,200,0.1,saint
32,tcp,other,SF,55,1307,8,1.0,normal
4,icmp,other,SF,313,542,9,1.0,normal
40,icmp,ftp,SF,533,693,2,1.0,normal
9,icmp,ssh,SF,398,1186,10,1.0,normal
8,tcp,ssh,SF,265,330,8,1.0,normal
15,icmp,smtp,SF,145,848,10,1.0,normal
16,tcp,ssh,SF,177,1477,7,1.0,mscan
3,tcp,ftp_data,SF,593,970,1,1.0,normal
15,icmp,ftp_data,SF,143,1344,10,1.0,saint
39,icmp,ssh,SF,137,265,4,1.0,normal
511,udp,ftp,S0,48117,45809,248,0.1,portsweep
8,icmp,smtp,SF,500,861,9,1.0,normal
10,udp,private,SF,79,254,8,1.0,normal
1650,icmp,other,S0,16212,49705,242,0.1,saint
12,icmp,private,SF,298,1330,8,1.0,normal
35,icmp,ssh,SF,229,1485,8,1.0,normal
9,tcp,ftp,SF,466,1230,2,1.0,normal
1370,udp,ftp_data,REJ,36765,68775,253,0.1,neptune
37,udp,telnet,SF,177,780,8,1.0,normal
40,udp,ftp_data,SF,178,1373,9,1.0,normal
1282,tcp,smtp,REJ,34422,75674,200,0.1,mscan
27,tcp,http,SF,369,367,6,1.0,mscan
26,tcp,other,SF,436,533,6,1.0,portsweep
15,tcp,private,SF,75,1303,9,1.0,normal
1529,tcp,smtp,REJ,17839,67140,196,0.1,neptune
16,tcp,ftp_data,SF,507,686,9,1.0,normal
21,tcp,smtp,SF,424,1095,9,1.0,normal
35,icmp,ftp,SF,239,1024,7,1.0,normal
784,tcp,smtp,REJ,42757,75436,212,0.1,normal
34,udp,ssh,SF,198,1348,1,1.0,normal
1499,icmp,http,REJ,29240,50418,225,0.1,normal
25,udp,ftp_data,SF,366,101,3,1.0,normal
19,tcp,telnet,SF,388,275,1,1.0,normal
1605,tcp,telnet,REJ,29756,25717,169,0.1,normal
2000,tcp,telnet,REJ,22014,79180,198,0.1,neptune
35,udp,ssh,SF,594,1238,6,1.0,saint
26,udp,http,SF,442,511,4,1.0,normal
7,icmp,ftp_data,SF,247,1053,4,1.0,normal
20,icmp,http,SF,324,254,7,1.0,normal
14,udp,smtp,SF,255,187,5,1.0,normal
1557,icmp,telnet,REJ,18859,79405,239,0.1,normal
8,icmp,private,SF,478,434,7,1.0,normal
552,udp,other,S0,17594,74475,210,0.1,neptune
25,icmp,telnet,SF,378,1420,3,1.0,normal
1,icmp,ssh,SF,76,783,4,1.0,normal
7,tcp,ssh,SF,211,244,8,1.0,normal
829,icmp,ssh,S0,44768,55381,162,0.1,saint
38,udp,ssh,SF,141,1468,7,1.0,mscan
19,icmp,private,SF,150,967,8,1.0,normal
1615,udp,telnet,S0,37852,63495,241,0.1,saint
1200,icmp,ssh,REJ,28695,68102,238,0.1,neptune
524,icmp,ftp,REJ,25624,77556,170,0.1,mscan
1563,udp,ftp_data,S0,38287,46545,252,0.1,saint
10,udp,ssh,SF,68,245,4,1.0,normal
1408,udp,private,S0,17725,57859,163,0.1,portsweep
34,udp,ssh,SF,349,1306,10,1.0,normal
1297,udp,ssh,REJ,18574,41799,242,0.1,neptune
19,udp,ftp_data,SF,386,145,9,1.0,normal
4,udp,smtp,SF,585,1080,8,1.0,normal
1101,icmp,private,REJ,42601,66460,186,0.1,neptune
855,icmp,ssh,REJ,47547,46431,230,0.1,saint
11,udp,ssh,SF,225,208,4,1.0,normal
7,udp,ftp,SF,523,466,4,1.0,normal
14,udp,http,SF,177,1198,10,1.0,normal
1,tcp,private,SF,191,282,5,1.0,normal
33,icmp,telnet,SF,174,734,3,1.0,normal
0,icmp,private,SF,114,946,8,1.0,normal
39,icmp,telnet,SF,116,928,10,1.0,normal
603,icmp,telnet,S0,28721,24783,177,0.1,portsweep
1645,icmp,ftp,REJ,49550,28590,254,0.1,normal
1794,icmp,telnet,S0,10513,30293,200,0.1,normal
844,icmp,ftp_data,REJ,12504,33638,193,0.1,saint
21,tcp,ssh,SF,441,1015,10,1.0,normal
34,icmp,ftp,SF,311,236,5,1.0,normal
22,udp,smtp,SF,493,551,3,1.0,neptune
32,icmp,smtp,SF,342,1412,6,1.0,normal
37,icmp,smtp,SF,487,734,9,1.0,neptune
28,icmp,smtp,SF,507,635,7,1.0,normal
612,udp,private,S0,13145,39865,203,0.1,saint
37,udp,ftp_data,SF,433,883,3,1.0,normal
