url_length,has_sql_keyword,has_script,request_size,label
174,1,0,4036,1
147,0,1,1957,1
27,0,0,199,0
10,0,0,130,0
488,0,1,1348,1
21,0,0,458,0
77,0,0,434,0
421,0,0,2652,1
38,0,0,291,0
372,1,0,2254,1
425,1,1,1105,1
215,1,0,3071,1
273,0,1,2758,1
71,0,0,422,0
19,0,0,281,0
25,0,0,234,0
426,0,0,2073,1
285,1,0,566,1
487,1,0,4915,1
33,0,0,279,0
298,1,0,1823,1
49,0,0,466,0
448,1,0,1629,1
57,0,0,371,0
84,0,1,3145,1
60,0,0,459,0
24,0,0,328,0
77,0,0,463,0
39,0,0,233,0
21,0,0,299,0
468,0,0,2867,1
28,0,0,102,0
11,0,0,448,0
52,0,0,134,0
448,1,0,4326,1
52,0,1,2164,1
22,0,0,174,0
43,0,0,169,0
419,1,1,2992,1
37,0,0,187,0
65,0,0,446,0
21,0,0,385,0
360,0,1,679,1
68,0,0,496,0
26,0,0,493,0
110,0,1,2181,1
438,0,1,3988,1
283,0,0,1849,1
48,0,0,245,0
56,0,0,378,0
29,0,0,161,0
48,0,0,384,0
443,0,0,4006,1
47,0,0,222,0
70,1,1,3555,1
65,0,0,249,0
53,0,0,404,0
47,0,0,341,0
24,0,0,150,0
37,0,0,192,0
353,0,1,1671,1
60,0,0,405,0
98,1,1,1177,1
171,1,0,2629,1
74,0,0,198,0
377,1,0,3736,1
40,0,0,248,0
295,1,1,4650,1
59,0,0,150,0
47,0,0,407,0
68,0,0,249,0
62,0,0,242,0
418,0,0,4661,1
35,0,0,426,0
258,1,1,3591,1
46,0,0,388,0
372,0,0,4298,1
63,0,0,500,0
120,0,1,1409,1
15,0,0,233,0
67,0,0,4554,1
38,0,0,106,0
216,0,0,4920,1
123,0,0,1070,1
41,0,0,283,0
79,0,0,435,0
18,0,0,108,0
12,0,0,435,0
44,0,0,466,0
382,1,0,3223,1
60,0,0,219,0
34,0,0,268,0
73,0,0,4047,1
27,0,0,262,0
34,0,0,184,0
423,0,0,2590,1
76,0,0,408,0
215,1,1,2596,1
426,0,1,3155,1
22,0,0,436,0
12,0,0,323,0
227,0,0,3605,1
65,0,0,492,0
78,0,0,310,0
106,0,0,2025,1
61,0,0,260,0
66,0,0,266,0
178,1,1,3565,1
69,1,0,737,1
13,0,0,232,0
27,0,0,322,0
423,1,0,4998,1
51,0,0,472,0
50,1,1,2682,1
33,0,0,366,0
198,1,0,2502,1
32,0,0,111,0
39,0,0,243,0
60,0,0,184,0
37,0,0,109,0
299,1,0,3697,1
26,0,0,457,0
451,1,0,1969,1
26,0,0,298,0
75,0,0,255,0
255,0,1,1240,1
12,0,0,344,0
41,0,0,111,0
45,0,0,271,0
29,0,0,351,0
11,0,0,116,0
48,0,0,176,0
44,0,0,456,0
76,0,0,276,0
303,0,1,822,1
30,0,0,201,0
63,0,0,327,0
38,0,0,227,0
92,0,1,4682,1
70,0,0,497,0
63,0,0,146,0
48,0,0,281,0
74,0,0,488,0
363,0,1,896,1
29,0,0,248,0
18,0,0,395,0
23,0,0,129,0
48,0,0,399,0
22,0,0,224,0
34,0,0,234,0
35,0,0,484,0
83,1,1,3819,1
16,0,0,243,0
41,0,0,408,0
60,0,0,288,0
63,0,0,363,0
278,1,1,1778,1
41,0,0,409,0
149,1,0,3410,1
70,0,0,183,0
59,0,0,386,0
65,0,0,173,0
24,0,0,153,0
363,1,0,4527,1
54,0,0,424,0
110,1,1,4178,1
54,0,0,246,0
30,0,0,340,0
11,0,0,217,0
59,0,0,384,0
22,0,0,111,0
37,0,0,449,0
54,0,0,141,0
24,0,0,415,0
135,1,1,4639,1
107,0,0,4461,1
61,0,0,285,0
170,0,0,3895,1
30,0,0,384,0
33,0,0,358,0
117,0,1,3597,1
386,0,1,3351,1
28,0,0,424,0
356,0,0,526,1
69,0,0,320,0
96,1,0,975,1
42,0,0,266,0
54,0,0,342,0
167,1,0,2054,1
65,0,0,456,0
75,0,0,196,0
53,0,0,308,0
15,0,0,184,0
425,1,0,3284,1
381,1,1,4322,1
34,0,0,419,0
39,0,0,476,0
245,0,1,2747,1
401,0,1,871,1
21,0,0,309,0
66,0,0,263,0
13,0,0,156,0
57,0,0,466,0
70,0,0,243,0
57,0,0,123,0
80,0,0,447,0
37,0,0,493,0
30,0,0,143,0
22,0,0,165,0
56,0,0,151,0
119,0,0,1531,1
65,0,0,473,0
67,0,0,482,0
44,0,0,129,0
70,0,0,381,0
90,1,1,2857,1
79,0,0,382,0
67,0,0,252,0
32,0,0,463,0
433,0,0,1717,1
11,0,0,300,0
72,0,0,300,0
17,0,0,402,0
10,0,0,130,0
408,1,1,4085,1
74,0,0,140,0
44,0,0,428,0
72,0,0,351,0
404,1,1,2885,1
55,0,0,419,0
66,0,0,368,0
298,1,0,2833,1
95,0,1,4642,1
393,0,0,4317,1
16,0,0,101,0
485,1,1,2508,1
61,0,0,409,0
72,0,0,116,0
329,1,0,4516,1
75,0,0,376,0
77,0,0,361,0
64,0,0,329,0
37,0,0,399,0
25,0,0,306,0
154,1,1,3404,1
213,1,1,3139,1
27,0,0,301,0
33,0,0,434,0
47,0,0,108,0
50,0,0,162,0
69,0,0,115,0
59,0,0,343,0
70,0,0,202,0
42,0,0,111,0
79,0,0,379,0
66,0,0,148,0
444,1,1,4013,1
70,0,0,446,0
10,0,0,420,0
41,0,0,216,0
65,0,0,188,0
78,0,0,141,0
147,1,1,1340,1
47,0,0,325,0
179,1,0,2676,1
26,0,0,302,0
31,0,0,117,0
27,0,0,327,0
473,0,1,3965,1
47,0,0,125,0
219,1,0,808,1
290,0,0,4586,1
54,0,0,464,0
55,0,0,179,0
74,0,0,239,0
11,0,0,260,0
18,0,0,206,0
488,1,1,2788,1
72,0,0,112,0
84,0,1,720,1
48,0,0,158,0
331,0,1,4480,1
393,0,1,2396,1
41,0,0,355,0
36,0,0,421,0
59,0,0,233,0
41,0,0,442,0
332,0,1,1279,1
61,0,0,145,0
71,0,0,418,0
296,1,0,1856,1
35,0,0,422,0
42,0,0,490,0
79,0,0,365,0
323,1,1,3580,1
337,1,1,4788,1
74,0,0,272,0
65,0,0,452,0
10,0,0,324,0
40,0,0,248,0
50,0,0,239,0
33,0,0,219,0
69,0,0,346,0
16,0,0,109,0
65,0,0,171,0
66,1,0,551,1
58,0,0,413,0
10,0,0,288,0
16,0,0,469,0
75,0,0,1354,1
22,0,0,108,0
39,0,0,457,0
16,0,0,349,0
42,0,0,181,0
116,1,0,2704,1
67,0,0,338,0
64,0,0,310,0
18,0,0,493,0
67,0,0,428,0
379,1,0,2141,1
489,0,1,2007,1
491,0,0,3848,1
161,0,0,1169,1
77,0,0,188,0
11,0,0,310,0
44,0,0,229,0
358,1,0,2278,1
215,1,1,4847,1
32,0,0,219,0
237,0,0,1767,1
347,1,1,4594,1
44,0,0,179,0
68,0,0,404,0
14,0,0,317,0
31,0,0,324,0
41,0,0,115,0
15,0,0,306,0
27,0,0,200,0
180,0,1,4771,1
34,0,0,129,0
71,0,0,334,0
34,0,0,251,0
340,1,0,4772,1
60,0,0,115,0
69,0,0,436,0
17,0,0,438,0
70,0,0,100,0
48,0,0,198,0
160,0,0,1744,1
14,0,0,153,0
149,1,0,1911,1
65,0,0,201,0
66,0,0,393,0
51,0,0,304,0
49,0,0,407,0
42,0,0,356,0
59,0,0,429,0
262,1,1,2550,1
59,0,0,436,0
39,0,0,200,0
38,0,0,360,0
36,0,0,142,0
66,0,0,486,0
62,0,0,120,0
142,0,0,823,1
55,0,0,443,0
158,0,1,2846,1
45,0,0,356,0
44,0,0,406,0
20,0,0,457,0
72,0,0,102,0
134,0,1,2597,1
454,1,0,2665,1
448,1,0,3697,1
23,0,0,189,0
169,0,0,614,1
69,0,0,408,0
13,0,0,361,0
40,0,0,301,0
66,0,0,384,0
129,0,0,3312,1
153,1,1,1007,1
60,0,0,149,0
341,1,0,1448,1
61,0,0,439,0
64,0,0,441,0
63,0,0,419,0
63,0,0,459,0
17,0,0,382,0
78,0,0,438,0
334,1,0,1570,1
10,0,0,147,0
55,0,0,103,0
381,1,1,1746,1
74,0,1,4827,1
270,0,0,3335,1
93,0,1,3473,1
47,0,0,295,0
114,0,0,2638,1
54,0,0,182,0
16,0,0,364,0
22,0,0,269,0
286,1,1,1014,1
275,0,1,4859,1
31,0,0,247,0
56,0,0,407,0
352,0,0,1253,1
270,0,1,4871,1
80,0,0,328,0
77,0,0,124,0
18,0,0,344,0
42,0,0,234,0
13,0,0,366,0
75,0,0,130,0
450,1,1,2450,1
41,0,0,301,0
500,0,0,586,1
215,1,1,3646,1
68,0,0,397,0
55,0,0,250,0
17,0,0,149,0
29,0,0,293,0
67,0,0,467,0
26,0,0,366,0
432,0,1,4281,1
60,0,0,469,0
42,0,0,310,0
54,0,0,421,0
31,0,0,365,0
63,0,0,325,0
373,1,0,2023,1
236,1,1,643,1
46,0,0,283,0
250,1,0,2789,1
66,0,0,443,0
50,0,0,388,0
38,0,0,408,0
322,0,0,2218,1
451,0,1,3439,1
77,0,0,232,0
62,0,0,378,0
23,0,0,194,0
72,0,0,197,0
24,0,0,346,0
30,0,0,108,0
79,0,0,304,0
32,0,0,331,0
63,0,0,442,0
26,0,0,202,0
17,0,0,183,0
200,0,1,3252,1
80,0,0,205,0
76,0,0,215,0
18,0,0,490,0
46,0,0,298,0
60,0,0,342,0
31,0,0,412,0
45,0,0,155,0
69,0,0,224,0
29,0,0,199,0
74,0,0,117,0
77,0,0,499,0
26,0,0,242,0
16,0,0,241,0
17,0,0,314,0
196,1,0,2792,1
396,0,0,1798,1
72,0,0,211,0
31,0,0,221,0
47,0,0,246,0
69,0,0,219,0
76,0,0,327,0
478,1,1,1673,1
56,0,0,239,0
434,1,1,979,1
79,0,0,207,0
50,0,0,396,0
164,0,1,1670,1
64,0,0,442,0
37,0,0,423,0
17,0,0,420,0
45,0,0,220,0
45,0,0,134,0
265,0,0,3852,1
12,0,0,466,0
59,0,0,297,0
51,0,0,301,0
70,0,0,187,0
422,1,1,4006,1
24,0,0,499,0
26,0,0,158,0
50,1,0,4926,1
79,0,0,461,0
64,0,0,431,0
13,0,0,463,0
22,0,0,445,0
48,0,0,405,0
50,0,0,340,0
74,0,1,1749,1
417,1,0,4024,1
64,0,0,402,0
62,0,0,334,0
32,0,0,209,0
78,0,0,162,0
151,1,0,1703,1
70,1,0,4235,1
79,0,0,308,0
50,1,0,4549,1
21,0,0,226,0
133,0,0,3751,1
40,0,0,113,0
44,0,0,483,0
154,0,0,4728,1
293,1,0,3494,1
78,0,0,170,0
29,0,0,246,0
53,0,0,257,0
75,0,0,127,0
471,0,1,3388,1
325,0,1,672,1
446,1,0,2487,1
311,0,1,1911,1
51,0,0,291,0
74,0,0,408,0
17,0,0,399,0
78,0,0,194,0
77,0,0,311,0
59,0,0,114,0
16,0,0,393,0
75,0,0,455,0
56,0,0,335,0
76,1,1,3523,1
37,0,0,297,0
75,0,0,381,0
66,0,0,211,0
285,0,1,4300,1
22,0,0,265,0
17,0,0,169,0
77,1,0,2066,1
37,0,0,187,0
20,0,0,340,0
13,0,0,215,0
57,0,0,346,0
281,1,0,873,1
28,0,0,284,0
63,0,0,401,0
78,0,0,252,0
28,0,0,492,0
257,0,0,2365,1
327,1,1,3848,1
58,0,0,481,0
400,0,0,3639,1
147,0,0,2591,1
15,0,0,456,0
200,1,1,813,1
42,0,0,171,0
64,0,0,435,0
423,0,0,3375,1
77,0,0,467,0
67,0,0,489,0
49,0,0,110,0
69,0,0,242,0
253,1,0,1157,1
14,0,0,455,0
62,0,0,143,0
59,1,0,4176,1
342,0,1,4087,1
75,0,0,415,0
60,0,0,306,0
346,0,1,1339,1
480,1,0,1998,1
327,1,1,4842,1
38,0,0,267,0
53,0,0,116,0
480,0,0,3462,1
78,0,0,384,0
67,0,0,334,0
284,0,0,1752,1
55,0,0,427,0
327,1,1,4296,1
38,0,0,120,0
25,0,0,223,0
440,1,1,3234,1
47,0,0,197,0
45,0,0,422,0
284,1,1,1209,1
24,0,0,142,0
21,0,0,287,0
128,0,0,3624,1
32,0,0,250,0
152,0,1,1701,1
40,0,0,350,0
79,0,0,136,0
73,0,0,227,0
64,1,0,1793,1
76,0,0,364,0
386,1,1,4652,1
26,0,0,311,0
43,0,0,307,0
30,0,0,459,0
38,0,0,315,0
41,0,0,185,0
21,0,0,432,0
50,0,0,273,0
292,1,1,3428,1
90,1,0,3266,1
177,0,1,2061,1
49,0,0,428,0
32,0,0,399,0
75,0,0,125,0
34,0,0,174,0
264,1,1,4444,1
68,0,0,265,0
63,0,0,146,0
58,0,0,313,0
65,0,0,292,0
278,0,1,861,1
70,0,0,136,0
69,0,0,313,0
254,1,0,2242,1
62,0,0,198,0
20,0,0,343,0
80,0,0,476,0
52,0,0,668,1
148,0,0,1763,1
22,0,0,467,0
61,0,0,351,0
60,0,0,435,0
492,0,1,2683,1
13,0,0,499,0
271,1,1,1754,1
443,1,1,4992,1
75,0,0,405,0
48,0,0,482,0
141,0,1,3685,1
49,0,0,464,0
21,0,0,418,0
47,0,0,447,0
48,0,0,393,0
29,0,0,466,0
10,0,0,324,0
104,1,0,1157,1
26,0,0,134,0
53,0,0,316,0
80,0,0,317,0
322,0,0,1712,1
25,0,0,462,0
66,0,0,447,0
61,0,0,196,0
59,0,0,459,0
60,0,1,3206,1
26,0,0,151,0
49,0,0,342,0
34,0,0,247,0
27,0,0,370,0
221,0,0,1446,1
135,1,0,4171,1
39,0,0,497,0
32,0,0,447,0
34,0,0,214,0
70,0,0,452,0
10,0,0,169,0
14,0,0,492,0
73,0,0,143,0
32,0,0,156,0
17,0,0,173,0
66,0,0,236,0
71,0,0,384,0
115,0,0,543,1
75,0,0,132,0
55,0,0,225,0
41,0,0,292,0
78,0,0,320,0
23,0,0,278,0
263,0,1,2372,1
50,1,0,3999,1
29,0,0,291,0
26,0,0,457,0
472,1,0,4466,1
341,1,0,2646,1
16,0,0,364,0
